ID,Name,Habitants,Index,Acreage,HabitantsPerSquareKm,ProsperityIndex,Province,Latitude,Longitude,BoundingBox,Frans,Nederlands,Duits,Begin,Einde
1,Antwerpen,525.935,443,"204,51",2.572,"88,2",Antwerpen,51.2211097,4.3997081,"['51.1432868', '51.3776412', '4.2175769', '4.4979684']",Anvers,Antwerpen,Antwerpen,01.01.0001,31.12.9999
2,Gent,262.219,204,"156,18",1.679,"102,3",Oost-Vlaanderen,51.0538286,3.7250121,"['50.9795422', '51.187946', '3.5797616', '3.849325']",Gand,Gent,Gent,01.01.0001,31.12.9999
3,Charleroi,202.267,370,"102,08",1.982,"73,0",Henegouwen,50.4120332,4.4436244,"['50.3527894', '50.4925149', '4.3474458', '4.5075571']",Charleroi,-,-,01.01.0001,31.12.9999
4,Luik,197.327,219,"69,39",2.844,"81,4",Luik,50.6451381,5.5734203,"['50.5610182', '50.6881981', '5.5233883', '5.675257']",Liège,Luik,Lüttich,01.01.0001,31.12.9999
5,Brussel,181.726,140,"32,61",5.573,"70,0",Brussel,50.8465573,4.351697,"['50.6865573', '51.0065573', '4.191697', '4.511697']",Bruxelles,Brussel,-,01.01.0001,31.12.9999
6,Schaarbeek,133.309,2.146,"8,14",16.377,"65,4",Brussel,50.8676041,4.3737121,"['50.8434069', '50.8811977', '4.3571322', '4.4130849']",Schaerbeek,Schaarbeek,-,01.01.0001,31.12.9999
7,Anderlecht,119.714,2.007,"17,74",6.747,"63,8",Brussel,50.8390983,4.3296526,"['50.8070598', '50.850549', '4.2437658', '4.3402385']",Anderlecht,Anderlecht,-,01.01.0001,31.12.9999
8,Brugge,118.325,194,"138,40",855,"111,7",West-Vlaanderen,51.2085526,3.226772,"['51.1581918', '51.363347', '3.1341802', '3.309804']",Bruges,Brugge,Brügge,01.01.0001,31.12.9999
9,Namen,110.779,260,"175,69",631,"99,9",Namen,50.4665284,4.8661892,"['50.3872825', '50.5313007', '4.723053', '4.9841776']",Namur,Namen,-,01.01.0001,31.12.9999
10,Leuven,101.624,288,"56,63",1.794,"113,6",Vlaams-Brabant,50.879202,4.7011675,"['50.8242096', '50.9440707', '4.640295', '4.7705305']",Louvain,Leuven,Löwen,01.01.0001,31.12.9999
11,Sint-Jans-Molenbeek,97.462,808,"5,89",16.542,"57,1",Brussel,50.8545959,4.338636,"['50.844035', '50.8714317', '4.2831135', '4.3487272']",Molenbeek-Saint-Jean,Sint-Jans-Molenbeek,-,01.01.0001,31.12.9999
12,Bergen,95.613,183,"146,53",653,"88,1",Henegouwen,50.4549568,3.951958,"['50.3777531', '50.5138107', '3.8547797', '4.085104']",Mons,Bergen,-,01.01.0001,31.12.9999
13,Elsene,86.876,610,"6,34",13.693,"89,7",Brussel,50.8331141,4.3668279,"['50.8009321', '50.8406267', '4.3479344', '4.4034045']",Ixelles,Elsene,-,01.01.0001,31.12.9999
14,Mechelen,86.616,235,"65,19",1.329,"104,8",Antwerpen,51.0281381,4.4803453,"['50.9909709', '51.0785768', '4.3700927', '4.549039']",Malines,Mechelen,Mechelen,01.01.0001,31.12.9999
15,Aalst,86.445,263,"78,12",1.107,"107,6",Oost-Vlaanderen,50.9383226,4.0392147,"['50.8993828', '50.9948309', '3.9824469', '4.1641424']",Alost,Aalst,Aalst,01.01.0001,31.12.9999
16,Ukkel,83.024,1.303,"22,91",3.624,"112,9",Brussel,50.8035441,4.3338445,"['50.763682', '50.8169786', '4.3110983', '4.4128924']",Uccle,Ukkel,-,01.01.0001,31.12.9999
17,La Louvière,80.757,483,"64,24",1.257,"79,8",Henegouwen,50.479487,4.1852682,"['50.4332671', '50.5249551', '4.0699218', '4.2299745']",La Louvière,-,-,01.01.2019,31.12.9999
17,La Louvière,80.757,483,"64,24",1.257,"79,8",Henegouwen,50.479487,4.1852682,"['50.4332671', '50.5249551', '4.0699218', '4.2299745']",La Louvière,-,-,01.01.0001,31.12.2018
18,Hasselt,78.296,514,"102,24",766,"113,2",Limburg,50.9303735,5.3378043,"['50.8675417', '50.981282', '5.2121524', '5.4149391']",-,Hasselt,-,01.01.0001,31.12.9999
19,Sint-Niklaas,77.769,259,"83,80",927,"99,3",Oost-Vlaanderen,51.1646685,4.1395124,"['51.1296079', '51.2078094', '3.9853092', '4.2216963']",Saint-Nicolas (Waes),Sint-Niklaas,Sint-Niklaas,01.01.0001,31.12.9999
20,Kortrijk,76.735,218,"80,02",959,"104,5",West-Vlaanderen,50.8276429,3.2659884,"['50.7310386', '50.874934', '3.2007586', '3.3588007']",Courtrai,Kortrijk,Kortrijk,01.01.0001,31.12.9999
21,Oostende,71.494,446,"37,72",1.895,"100,3",West-Vlaanderen,51.2258565,2.919496,"['51.1846337', '51.2455721', '2.8386276', '3.0035408']",Ostende,Oostende,Oostende,01.01.0001,31.12.9999
22,Doornik,69.370,106,"213,75",325,"94,8",Henegouwen,50.60566,3.3878259,"['50.5523575', '50.6887918', '3.2440216', '3.5769352']",Tournai,Doornik,-,01.01.0001,31.12.9999
23,Genk,66.227,3.728,"87,85",754,"89,5",Limburg,50.9654864,5.5001456,"['50.9130492', '51.020766', '5.3843163', '5.5951688']",-,Genk,-,01.01.0001,31.12.9999
24,Seraing,64.259,373,"35,34",1.819,"77,5",Luik,50.6152381,5.5089437,"['50.5472961', '50.6286135', '5.4698932', '5.5660933']",Seraing,-,-,01.01.0001,31.12.9999
25,Roeselare,62.954,292,"59,79",1.053,"102,1",West-Vlaanderen,50.9444948,3.124765,"['50.8870139', '50.9940257', '3.0619143', '3.1784858']",Roulers,Roeselare,Roeselare,01.01.0001,31.12.9999
26,Moeskroen,58.474,426,"40,08",1.459,"84,3",Henegouwen,50.7433351,3.2139093,"['50.7099086', '50.7658775', '3.1783878', '3.3292102']",Mouscron,Moeskroen,,01.01.2019,31.12.9999
26,Moeskroen,58.474,426,"40,08",1.459,"84,3",Henegouwen,50.7433351,3.2139093,"['50.7099086', '50.7658775', '3.1783878', '3.3292102']",Mouscron,Moeskroen,-,01.01.0001,31.12.2018
27,Sint-Lambrechts-Woluwe,56.660,4.794,"7,22",7.842,"94,9",Brussel,50.8430448,4.4256732,"['50.8337623', '50.8630337', '4.3999896', '4.461777']",Woluwe-Saint-Lambert,Sint-Lambrechts-Woluwe,-,01.01.0001,31.12.9999
28,Vorst,56.289,4.251,"6,25",9.009,"81,4",Brussel,50.8091426,4.3177512,"['50.7975919', '50.8308078', '4.3019949', '4.353607']",Forest,Vorst,-,01.01.0001,31.12.9999
29,Verviers,55.207,160,"33,07",1.669,"77,9",Luik,50.5932274,5.8638544,"['50.5492321', '50.6258273', '5.8130414', '5.9256531']",Verviers,-,-,01.01.0001,31.12.9999
30,Jette,52.536,2.652,"5,04",10.417,"82,4",Brussel,50.8759585,4.3245702,"['50.864506', '50.8941515', '4.2937557', '4.3406693']",Jette,Jette,-,01.01.0001,31.12.9999
32,Beveren,48.668,197,"150,18",324,"113,7",Oost-Vlaanderen,51.21288495,4.24908132985944,"['51.1883084', '51.2373196', '4.1980342', '4.2844242']",-,Beveren,-,01.01.0001,25.01.1965
32,Beveren,48.668,197,"150,18",324,"113,7",Oost-Vlaanderen,51.21288495,4.24908132985944,"['51.1883084', '51.2373196', '4.1980342', '4.2844242']",-,Beveren,-,01.01.0001,31.12.9999
33,Etterbeek,48.367,1.568,"3,15",15.358,"81,2",Brussel,50.8361447,4.3861737,"['50.8225269', '50.844661', '4.3792052', '4.4117701']",Etterbeek,Etterbeek,-,01.01.0001,31.12.9999
34,Beringen,46.346,588,"78,30",592,"94,4",Limburg,51.0502026,5.22080908230083,"['51.0309054', '51.0691676', '5.1993562', '5.2520007']",-,Beringen,-,01.01.0001,31.12.9999
35,Dendermonde,45.769,227,"55,67",822,"108,3",Oost-Vlaanderen,51.0312293,4.098112,"['50.9851181', '51.0724309', '3.9966602', '4.1940212']",Termonde,Dendermonde,Dendermonde,01.01.0001,31.12.9999
36,Vilvoorde,44.727,651,"21,48",2.083,"96,0",Vlaams-Brabant,50.92813655,4.43290525148385,"['50.8968325', '50.9592578', '4.3606787', '4.4870828']",Vilvorde,Vilvoorde,Vilvoorde,01.01.0001,31.12.9999
37,Turnhout,44.664,310,"56,06",797,"97,3",Antwerpen,51.3233812,4.948461,"['51.2624027', '51.3954588', '4.8887471', '4.984881']",-,Turnhout,-,01.01.0001,31.12.9999
39,Dilbeek,42.847,637,"41,18",1.041,"119,8",Vlaams-Brabant,50.84415525,4.26567486726073,"['50.8198943', '50.868461', '4.2275562', '4.2898414']",-,Dilbeek,-,01.01.0001,31.12.9999
40,Heist-op-den-Berg,42.681,352,"86,46",494,"108,0",Antwerpen,51.06251575,4.71943107216415,"['51.0288097', '51.0962777', '4.6768702', '4.806114']",-,Heist-op-den-Berg,-,01.01.0001,31.12.9999
41,Sint-Pieters-Woluwe,41.824,3.173,"8,85",4.725,"112,2",Brussel,50.8370253,4.4274636,"['50.8184213', '50.8489441', '4.4042447', '4.476725']",Woluwe-Saint-Pierre,Sint-Pieters-Woluwe,-,01.01.0001,31.12.9999
42,Evere,41.763,3.033,"5,02",8.322,"74,8",Brussel,50.8720096,4.4034182,"['50.8523647', '50.8859345', '4.3877216', '4.4266432']",Evere,Evere,-,01.01.0001,31.12.9999
43,Lokeren,41.690,194,"67,50",618,"102,7",Oost-Vlaanderen,51.1042159,3.9911114,"['51.0712889', '51.1646724', '3.896651', '4.0339723']",-,Lokeren,-,01.01.0001,31.12.9999
44,Sint-Truiden,40.590,227,"106,90",380,"103,8",Limburg,50.82694775,5.2034249116034,"['50.776418', '50.8773247', '5.1497098', '5.2448766']",Saint-Trond,Sint-Truiden,Sint-Truiden,01.01.0001,31.12.9999
45,Geel,40.353,394,"109,85",367,"108,9",Antwerpen,51.1610826,4.9903187,"['51.0892573', '51.242632', '4.8938153', '5.077703']",-,Geel,-,01.01.0001,31.12.9999
46,Eigenbrakel,40.008,521,"52,12",768,"116,8",Waals-Brabant,50.6828722,4.3692706,"['50.6259387', '50.7341002', '4.3004066', '4.4119959']",Braine-l'Alleud,Eigenbrakel,-,01.01.0001,31.12.9999
47,Herstal,39.989,375,"23,54",1.699,"80,2",Luik,50.6650412,5.629981,"['50.6546974', '50.702464', '5.5553099', '5.6570477']",Herstal,-,-,01.01.0001,31.12.9999
48,Halle,39.540,385,"44,40",890,"107,0",Vlaams-Brabant,50.7360524,4.2374349,"['50.6894114', '50.7785526', '4.1720079', '4.3125783']",Hal,Halle,Halle,01.01.0001,31.12.9999
49,Ninove,38.911,203,"72,57",536,"106,0",Oost-Vlaanderen,50.8353611,4.0242373,"['50.770473', '50.8717818', '3.9180599', '4.0754609']",-,Ninove,-,01.01.0001,31.12.9999
50,Maasmechelen,38.516,778,"76,28",505,"85,1",Limburg,50.9635024,5.696445,"['50.9103715', '51.0122743', '5.5951688', '5.767673']",-,Maasmechelen,-,02.01.1971,31.12.9999
51,Waregem,38.266,336,"44,34",863,"106,9",West-Vlaanderen,50.8868095,3.4323287,"['50.8450262', '50.9113908', '3.3204798', '3.476254']",-,Waregem,-,01.01.0001,31.12.9999
52,Brasschaat,37.946,1.354,"38,49",986,"125,7",Antwerpen,51.2930933,4.489307,"['51.2686423', '51.3508798', '4.4402507', '4.5587253']",-,Brasschaat,-,01.01.0001,31.12.9999
53,Grimbergen,37.542,549,"38,61",972,"118,9",Vlaams-Brabant,50.932458,4.3717863,"['50.9009406', '50.9906614', '4.3183434', '4.4263998']",-,Grimbergen,-,01.01.0001,31.12.9999
54,Mol,36.825,705,"114,26",322,"105,7",Antwerpen,51.1840421,5.1155267,"['51.1534761', '51.3226069', '5.0354139', '5.2421927']",-,Mol,-,01.01.0001,31.12.9999
55,Lier,36.242,229,"49,70",729,"109,3",Antwerpen,51.131069,4.5696516,"['51.0726727', '51.1657808', '4.5058463', '4.6430566']",Lierre,Lier,Lier,01.01.0001,31.12.9999
56,Châtelet,35.903,487,"27,03",1.328,"74,7",Henegouwen,50.4046075,4.5243511,"['50.3680688', '50.4437718', '4.4836697', '4.562851']",Châtelet,-,-,01.01.0001,31.12.9999
57,Evergem,35.447,198,"75,04",472,"111,5",Oost-Vlaanderen,51.11854595,3.70482093944223,"['51.087005', '51.1502786', '3.6473245', '3.7773899']",-,Evergem,-,01.01.0001,31.12.9999
58,Tienen,34.975,227,"71,77",487,"108,4",Vlaams-Brabant,50.80843175,4.94642921342942,"['50.7897443', '50.8268973', '4.9037967', '4.9823842']",Tirlemont,Tienen,Tienen,01.01.0001,31.12.9999
59,Ieper,34.845,116,"130,61",267,"100,3",West-Vlaanderen,50.85169675,2.8914736832759,"['50.8283082', '50.8749313', '2.8583458', '2.952383']",Ypres,Ieper,Ieper,01.01.0001,31.12.9999
60,Schoten,34.517,1.880,"29,55",1.168,"118,0",Antwerpen,51.2516344,4.4980446,"['51.2355561', '51.3041579', '4.4548997', '4.5529752']",-,Schoten,-,01.01.0001,31.12.9999
61,Waver,34.396,422,"41,80",823,"114,6",Waals-Brabant,50.7162425,4.60845,"['50.6826986', '50.7637583', '4.5297035', '4.6467709']",Wavre,Waver,-,01.01.0001,31.12.9999
62,Zaventem,34.368,875,"27,62",1.244,"103,4",Vlaams-Brabant,50.8806207,4.4730008,"['50.834319', '50.9024643', '4.4209813', '4.5363889']",-,Zaventem,-,01.01.0001,31.12.9999
63,Sint-Pieters-Leeuw,34.228,531,"40,38",848,"101,1",Vlaams-Brabant,50.78118355,4.24521861730643,"['50.7495439', '50.8129698', '4.2087627', '4.3010925']",-,Sint-Pieters-Leeuw,-,01.01.0001,31.12.9999
64,Lommel,34.079,1.371,"102,37",333,"99,0",Limburg,51.2305657,5.3076895,"['51.15755', '51.2757644', '5.214653', '5.4174115']",-,Lommel,-,01.01.0001,31.12.9999
65,Oudergem,34.013,726,"9,03",3.765,"103,5",Brussel,50.8172355,4.4268982,"['50.7897371', '50.826891', '4.3959299', '4.482277']",Auderghem,Oudergem,-,01.01.0001,31.12.9999
66,Heusden-Zolder,33.708,1.029,"53,23",633,"95,6",Limburg,51.0233485,5.2750485,"['50.9751713', '51.0725373', '5.2239722', '5.35685']",-,Heusden-Zolder,-,01.01.1977,31.12.9999
67,Binche,33.473,285,"60,66",552,"88,2",Henegouwen,50.4103004,4.165163,"['50.34925', '50.4469127', '4.0559717', '4.2524959']",Binche,-,-,01.01.2019,31.12.9999
67,Binche,33.473,285,"60,66",552,"88,2",Henegouwen,50.4103004,4.165163,"['50.34925', '50.4469127', '4.0559717', '4.2524959']",Binche,-,-,01.01.0001,31.12.2018
68,Geraardsbergen,33.439,145,"79,71",419,"105,1",Oost-Vlaanderen,50.7715779,3.8827287,"['50.7275691', '50.836933', '3.8036763', '4.003831']",Grammont,Geraardsbergen,Geraardsbergen,01.01.0001,31.12.9999
69,Menen,33.385,268,"33,07",1.009,"92,8",West-Vlaanderen,50.7969879,3.1156565,"['50.7552822', '50.8321795', '3.0805825', '3.2209985']",Menin,Menen,Menen,01.01.0001,31.12.9999
70,Asse,33.158,389,"49,64",668,"109,8",Vlaams-Brabant,50.913594,4.18043750728449,"['50.884526', '50.9426473', '4.1389758', '4.2425321']",-,Asse,-,01.01.0001,31.12.9999
71,Knokke-Heist,33.126,813,"56,44",587,"137,7",West-Vlaanderen,51.3433866,3.2884738,"['51.2961291', '51.3722842', '3.218315', '3.3853401']",-,Knokke-Heist,-,01.01.0001,31.12.9999
72,Pelt,32.902,967,"83,62",393,,Limburg,51.2197672,5.4299496,"['51.1642606', '51.2763994', '5.3201395', '5.5290541']",,Pelt,,01.01.2019,31.12.9999
73,Bilzen,32.328,346,"75,90",426,"100,4",Limburg,50.8707787,5.5181089,"['50.8163528', '50.9226424', '5.4405602', '5.6250127']",-,Bilzen,-,01.01.0001,31.12.9999
74,Ottignies-Louvain-la-Neuve,31.443,939,"32,96",954,"105,9",Waals-Brabant,50.6654216,4.5674107,"['50.6491927', '50.6964651', '4.4918779', '4.6483381']",Ottignies-Louvain-la-Neuve,-,-,02.01.1977,31.12.9999
75,Wevelgem,31.406,274,"38,76",810,"102,4",West-Vlaanderen,50.8121065,3.18644500626665,"['50.7939202', '50.8302164', '3.1434593', '3.2211547']",-,Wevelgem,-,01.01.0001,31.12.9999
76,Oudenaarde,31.393,148,"68,06",461,"110,8",Oost-Vlaanderen,50.8475306,3.6073048968342,"['50.8364012', '50.8585574', '3.5981619', '3.6254132']",Audenarde,Oudenaarde,Oudenaarde,01.01.0001,31.12.9999
77,Courcelles,31.299,299,"44,24",708,"83,1",Henegouwen,50.4574699,4.376008,"['50.4275986', '50.5239428', '4.2864606', '4.404908']",Courcelles,-,-,01.01.0001,31.12.9999
78,Tongeren,30.996,232,"87,56",354,"103,5",Limburg,50.7806267,5.4639172,"['50.7201495', '50.8223647', '5.3889662', '5.552954']",Tongres,Tongeren,Tongeren,01.01.0001,31.12.9999
79,Houthalen-Helchteren,30.655,1.379,"78,27",392,"90,5",Limburg,51.0281818,5.3713044,"['51.000655', '51.1040223', '5.3356206', '5.5221773']",-,Houthalen-Helchteren,-,01.01.1977,31.12.9999
80,Waterloo,30.328,947,"21,03",1.442,"123,5",Waals-Brabant,50.7153727,4.396367,"['50.6706279', '50.7359165', '4.3549831', '4.4413224']",Waterloo,-,-,01.01.0001,31.12.9999
81,Aarschot,30.115,338,"62,52",482,"113,8",Vlaams-Brabant,50.98550925,4.83374800692363,"['50.9581047', '51.0131002', '4.8003955', '4.8706121']",-,Aarschot,-,01.01.0001,31.12.9999
82,Temse,29.926,273,"39,91",750,"106,3",Oost-Vlaanderen,51.1421436,4.21335052785252,"['51.1087906', '51.1756294', '4.1772181', '4.2504759']",Tamise,Temse,Temse,01.01.0001,31.12.9999
83,Aarlen,29.858,272,"118,64",252,"116,3",Luxemburg,49.6827625,5.811919,"['49.621915', '49.727234', '5.6790251', '5.9106426']",Arlon,Aarlen,-,01.01.0001,31.12.9999
84,Aat,29.311,114,"126,95",231,"100,9",Henegouwen,50.6311349,3.7769485,"['50.5624603', '50.6974464', '3.6547134', '3.9133999']",Ath,Aat,-,01.01.0001,31.12.9999
85,Brecht,29.268,795,"90,84",322,"114,1",Antwerpen,51.3495582,4.6393435,"['51.2756306', '51.3823487', '4.5407768', '4.7235855']",-,Brecht,-,01.01.0001,31.12.9999
87,Nijvel,28.734,277,"60,60",474,"113,5",Waals-Brabant,50.5976885,4.3235854,"['50.5432244', '50.6352372', '4.2458068', '4.4066525']",Nivelles,Nijvel,-,01.01.0001,31.12.9999
88,Ans,28.373,412,"23,35",1.215,"90,4",Luik,50.6624326,5.5190612,"['50.6491629', '50.7229088', '5.4610085', '5.5524556']",Ans,-,-,01.01.0001,31.12.9999
89,Sambreville,28.288,375,"34,20",827,"87,0",Namen,50.4460443,4.6178902917413,"['50.4001053', '50.4924462', '4.572686', '4.6713061']",Sambreville,-,-,04.07.1978,31.12.9999
90,Herentals,28.177,473,"48,56",580,"109,2",Antwerpen,51.1855514,4.83464460984999,"['51.1551018', '51.2159099', '4.7756373', '4.8826216']",-,Herentals,-,01.01.0001,31.12.9999
91,Harelbeke,28.158,340,"29,14",966,"102,7",West-Vlaanderen,50.84497015,3.30921932061576,"['50.8177453', '50.8713318', '3.284705', '3.3491125']",-,Harelbeke,-,01.01.0001,31.12.9999
92,Izegem,28.018,236,"25,48",1.099,"102,7",West-Vlaanderen,50.91382225,3.2090654210557,"['50.8906834', '50.9368765', '3.1724721', '3.2437923']",-,Izegem,-,01.01.0001,31.12.9999
93,Zinnik,28.016,161,"110,30",254,"95,6",Henegouwen,50.5775309,4.0732968,"['50.5003614', '50.6336145', '3.9521708', '4.1305534']",Soignies,Zinnik,-,01.01.0001,31.12.9999
94,Sint-Joost-ten-Node,27.457,185,"1,14",24.037,"49,6",Brussel,50.8508197,4.3691634,"['50.8465511', '50.8600825', '4.3557754', '4.3831829']",Saint-Josse-ten-Noode,Sint-Joost-ten-Node,-,01.01.0001,31.12.9999
95,Andenne,27.391,222,"86,17",318,"90,8",Namen,50.4893981,5.0965468,"['50.4473749', '50.5315545', '4.9618491', '5.16409']",Andenne,-,-,01.01.0001,31.12.9999
96,Kapellen,26.850,1.072,"37,11",723,"126,7",Antwerpen,51.332759,4.43123183055578,"['51.3004388', '51.3644205', '4.3917068', '4.5190021']",-,Kapellen,-,01.01.0001,31.12.9999
97,Zottegem,26.582,175,"56,66",469,"118,5",Oost-Vlaanderen,50.86909165,3.81554601767985,"['50.8620344', '50.8761087', '3.8065172', '3.8373934']",-,Zottegem,-,01.01.0001,31.12.9999
98,Ronse,26.479,217,"34,48",768,"85,0",Oost-Vlaanderen,50.7476192,3.6020465,"['50.7210133', '50.7841934', '3.5378754', '3.6775202']",Renaix,Ronse,-,01.01.0001,31.12.9999
99,Willebroek,26.462,422,"27,41",966,"101,2",Antwerpen,51.0626964,4.35723246440333,"['51.0409491', '51.0844703', '4.3300794', '4.3917904']",-,Willebroek,-,01.01.0001,31.12.9999
100,Flémalle,26.304,293,"36,68",717,"88,6",Luik,50.6022808,5.4580872,"['50.557042', '50.629369', '5.3804516', '5.4889666']",Flémalle,-,-,01.01.1977,31.12.9999
101,Tubeke,26.233,484,"32,66",803,"90,5",Waals-Brabant,50.69302,4.204696,"['50.6521235', '50.7290783', '4.1309627', '4.2465439']",Tubize,Tubeke,-,01.01.0001,31.12.9999
102,Lievegem,26.162,133,"80,17",326,,Oost-Vlaanderen,51.12481035,3.58518178843266,"['51.074142', '51.17538', '3.5096511', '3.666909']",,Lievegem,,01.01.2019,31.12.9999
103,Mortsel,26.099,1.710,"7,78",3.353,"114,8",Antwerpen,51.1704119,4.4566996,"['51.1610297', '51.1895776', '4.433151', '4.4840387']",-,Mortsel,-,01.01.0001,31.12.9999
105,Puurs-Sint-Amands,25.882,210,"48,99",528,,Antwerpen,51.066411,4.2812346,"['51.0266328', '51.1021234', '4.1864725', '4.3603337']",,Puurs-Sint-Amands,,01.01.2019,31.12.9999
106,Lanaken,25.841,462,"59,00",438,"102,7",Limburg,50.8892784,5.6513208,"['50.8332557', '50.9445252', '5.571813', '5.724603']",-,Lanaken,-,01.01.0001,31.12.9999
107,Wetteren,25.815,236,"36,68",704,"107,8",Oost-Vlaanderen,50.9983603,3.87310405354379,"['50.9681768', '51.028343', '3.8206935', '3.923201']",-,Wetteren,-,01.01.0001,31.12.9999
108,Oupeye,25.446,316,"36,11",705,"95,6",Luik,50.7091889,5.6450671,"['50.6815349', '50.7531272', '5.5927078', '5.6920664']",Oupeye,-,-,01.01.0001,31.12.9999
109,Overijse,25.403,518,"44,43",572,"130,6",Vlaams-Brabant,50.7701622,4.5351806,"['50.7272784', '50.8080717', '4.4516688', '4.6135465']",-,Overijse,-,01.01.0001,31.12.9999
110,Maaseik,25.317,397,"76,91",329,"97,0",Limburg,51.0947181,5.791733,"['51.0187774', '51.129861', '5.6073296', '5.8338268']",-,Maaseik,-,01.01.0001,31.12.9999
111,Beersel,25.251,412,"30,01",842,"118,1",Vlaams-Brabant,50.7684353,4.30510975707024,"['50.7547668', '50.7821943', '4.2843378', '4.3387548']",-,Beersel,-,01.01.0001,31.12.9999
112,Watermaal-Bosvoorde,25.184,638,"12,93",1.947,"109,2",Brussel,50.7981063,4.4176441,"['50.7722458', '50.8150912', '4.3923973', '4.4702112']",Watermael-Boitsfort,Watermaal-Bosvoorde,-,01.01.0001,31.12.9999
