ID,Name,Habitants,Index,Acreage,HabitantsPerSquareKm,ProsperityIndex,Province,Latitude,Longitude,BoundingBox,Frans,Nederlands,Duits,Begin,Einde
228,Genepiën,15.427,154,"89,57",172,"115,1",Waals-Brabant,50.6108733,4.4510726,"['50.5540526', '50.658648', '4.3756033', '4.5415674']",Genappe,Genepiën,-,01.01.0001,31.12.9999
229,Borgworm,15.334,394,"31,04",494,"105,1",Luik,50.6976875,5.2546191,"['50.655556', '50.7290055', '5.2140809', '5.3134629']",Waremme,Borgworm,-,01.01.0001,31.12.9999
230,Dison,15.248,234,"14,01",1.089,"66,4",Luik,50.611374,5.854735,"['50.5967089', '50.6338626', '5.8381869', '5.9142441']",Dison,-,-,01.01.0001,31.12.9999
231,Rumst,15.090,423,"19,90",758,"117,7",Antwerpen,51.0792853,4.4240472,"['51.0715932', '51.1190771', '4.3588624', '4.4707218']",-,Rumst,-,01.01.0001,31.12.9999
232,Bonheiden,15.010,435,"29,27",513,"137,1",Antwerpen,51.0261294,4.53782177790724,"['51.0051311', '51.0468743', '4.5028193', '4.582706']",-,Bonheiden,-,01.01.0001,31.12.9999
233,Ravels,15.009,521,"94,99",158,"96,9",Antwerpen,51.3808625,5.01981229195184,"['51.3523921', '51.406849', '4.972941', '5.0711657']",-,Ravels,-,01.01.0001,31.12.9999
234,Berlare,14.958,194,"37,82",396,"109,5",Oost-Vlaanderen,51.0301606,4.01134702971542,"['51.0040288', '51.05606', '3.9769646', '4.04205']",-,Berlare,-,01.01.0001,31.12.9999
235,Tremelo,14.914,548,"21,57",691,"120,0",Vlaams-Brabant,50.9919047,4.7040582,"['50.9791738', '51.0268379', '4.6528631', '4.7743074']",-,Tremelo,-,01.01.0001,31.12.9999
236,Lummen,14.890,347,"53,38",279,"110,2",Limburg,51.00313255,5.20255899987306,"['50.964822', '51.0414409', '5.1301217', '5.2527203']",-,Lummen,-,01.01.0001,31.12.9999
237,Brakel,14.801,100,"56,46",262,"109,0",Oost-Vlaanderen,50.7979739,3.762778,"['50.7474365', '50.847271', '3.6991717', '3.819923']",-,Brakel,-,15.04.1971,31.12.9999
238,Chapelle-lez-Herlaimont,14.737,572,"18,10",814,"84,3",Henegouwen,50.4713265,4.2804202,"['50.4245633', '50.5070375', '4.2619957', '4.3269076']",Chapelle-lez-Herlaimont,-,-,01.01.0001,31.12.9999
239,Anzegem,14.716,125,"41,79",352,"107,7",West-Vlaanderen,50.8436655,3.46422356526908,"['50.82165', '50.866138', '3.4263192', '3.5034485']",-,Anzegem,-,01.01.0001,31.12.9999
240,Sprimont,14.712,283,"74,28",198,"115,4",Luik,50.5065636,5.6466570762919,"['50.4767818', '50.5364464', '5.583332', '5.7043926']",Sprimont,-,-,01.01.0001,31.12.9999
241,Thuin,14.702,161,"76,17",193,"102,3",Henegouwen,50.20822125,4.27206532203534,"['49.9417427', '50.4746818', '4.0273966', '4.4768241']",Thuin,-,-,01.01.0001,31.12.9999
242,Haacht,14.577,366,"30,57",477,"122,6",Vlaams-Brabant,50.9769286,4.6386824,"['50.9245211', '50.9945445', '4.5856875', '4.6894703']",-,Haacht,-,01.01.0001,31.12.9999
243,Lubbeek,14.559,315,"46,13",316,"135,8",Vlaams-Brabant,50.8815702,4.8416048,"['50.8517102', '50.9117475', '4.7479359', '4.9111331']",-,Lubbeek,-,01.01.0001,31.12.9999
244,Opwijk,14.547,335,"19,69",739,"117,4",Vlaams-Brabant,50.9690529,4.1896665,"['50.9319538', '50.9891228', '4.1429516', '4.2251725']",-,Opwijk,-,01.01.0001,31.12.9999
245,Herselt,14.523,322,"52,32",278,"106,5",Antwerpen,51.0554081,4.90180800313541,"['51.0196432', '51.0912324', '4.8282505', '4.9688914']",-,Herselt,-,01.01.0001,31.12.9999
246,Buggenhout,14.517,280,"25,25",575,"115,3",Oost-Vlaanderen,51.01131005,4.19279638866132,"['50.9822222', '51.0404007', '4.1540768', '4.23494']",-,Buggenhout,-,01.01.0001,31.12.9999
247,Amay,14.412,262,"27,61",522,"92,7",Luik,50.5497761,5.3240992,"['50.516469', '50.5918202', '5.2620223', '5.3502228']",Amay,-,-,01.01.0001,31.12.9999
248,Hamont-Achel,14.369,699,"43,66",329,"91,8",Limburg,51.2547636,5.5128696,"['51.2100574', '51.3001647', '5.4384145', '5.5603452']",-,Hamont-Achel,-,02.01.1977,31.12.9999
249,Aartselaar,14.293,949,"10,93",1.308,"127,6",Antwerpen,51.133297,4.3870241,"['51.1094962', '51.15104', '4.3537119', '4.40871']",-,Aartselaar,-,01.01.0001,31.12.9999
250,Wingene,14.263,114,"68,42",208,"100,8",West-Vlaanderen,51.06808895,3.2847683081115,"['51.0327853', '51.1044717', '3.2234757', '3.3495959']",-,Wingene,-,01.01.0001,31.12.9999
251,Wezembeek-Oppem,14.258,1.615,"6,82",2.091,"123,7",Vlaams-Brabant,50.8440554,4.4871796,"['50.8259795', '50.8620008', '4.4703927', '4.5173718']",-,Wezembeek-Oppem,-,01.01.0001,31.12.9999
252,Assenede,14.256,118,"87,22",163,"108,8",Oost-Vlaanderen,51.2275942,3.7532864,"['51.1674323', '51.2808306', '3.6125272', '3.7954734']",-,Assenede,-,01.01.0001,31.12.9999
253,Lasne,14.244,223,"47,22",302,"145,7",Waals-Brabant,50.6860037,4.4844157,"['50.6439362', '50.7241815', '4.3948548', '4.5263818']",Lasne,-,-,03.01.1977,31.12.9999
254,Geldenaken,14.123,117,"73,31",193,"108,6",Waals-Brabant,50.7218206,4.8709616,"['50.6776686', '50.7734494', '4.7730731', '4.9485635']",Jodoigne,Geldenaken,-,01.01.0001,31.12.9999
256,Ichtegem,14.050,191,"45,33",310,"96,4",West-Vlaanderen,51.08742745,3.02962221299275,"['51.0547128', '51.1201357', '2.9951425', '3.067424']",-,Ichtegem,-,01.01.0001,31.12.9999
257,Jabbeke,13.865,269,"53,76",258,"117,2",West-Vlaanderen,51.1846386,3.0902953889402,"['51.1633944', '51.2054532', '3.051738', '3.1180954']",-,Jabbeke,-,01.01.0001,31.12.9999
258,Leuze-en-Hainaut,13.850,86,"73,53",188,"94,6",Henegouwen,50.5988197,3.616727,"['50.5478349', '50.6458084', '3.5482372', '3.7137634']",Leuze-en-Hainaut,-,-,02.01.1977,31.12.9999
259,Edingen,13.817,171,"40,59",340,"105,8",Henegouwen,50.6957066,4.0411928,"['50.6307227', '50.713668', '3.9612715', '4.1140971']",Enghien,Edingen,,01.01.2019,31.12.9999
259,Edingen,13.817,171,"40,59",340,"105,8",Henegouwen,50.6957066,4.0411928,"['50.6307227', '50.713668', '3.9612715', '4.1140971']",Enghien,Edingen,-,01.01.0001,31.12.2018
260,Couvin,13.747,141,"206,93",66,"82,6",Namen,50.0524906,4.4955009,"['49.9372154', '50.140007', '4.385793', '4.605248']",Couvin,-,-,01.01.0001,31.12.9999
261,Wanze,13.738,232,"43,95",313,"105,6",Luik,50.5332587,5.2166503,"['50.5085754', '50.5825758', '5.1321679', '5.265836']",Wanze,-,-,01.01.0001,31.12.9999
262,Kraainem,13.730,1.996,"5,80",2.365,"125,1",Vlaams-Brabant,50.860961,4.4662618,"['50.8180288', '50.8671765', '4.4492207', '4.4925914']",-,Kraainem,-,01.01.0001,31.12.9999
263,Graven,13.668,199,"55,44",247,"121,7",Waals-Brabant,50.7386182,4.6962324,"['50.7007893', '50.7993834', '4.6202141', '4.7502678']",Grez-Doiceau,Graven,-,01.01.0001,31.12.9999
264,Oud-Turnhout,13.662,444,"38,80",352,"114,2",Antwerpen,51.3178319,4.9817086,"['51.276052', '51.363879', '4.961884', '5.057792']",-,Oud-Turnhout,-,01.01.0001,31.12.9999
265,Ham-sur-Heure-Nalinnes,13.623,240,"45,68",298,"119,5",Henegouwen,50.3171621,4.3803219,"['50.2897766', '50.3619523', '4.346604', '4.4768241']",Ham-sur-Heure-Nalinnes,-,-,03.01.1977,31.12.9999
266,Oosterzele,13.590,145,"43,12",315,"120,2",Oost-Vlaanderen,50.9513684,3.82133683714286,"['50.9306806', '50.9721337', '3.7818852', '3.8511351']",-,Oosterzele,-,01.01.0001,31.12.9999
267,Kuurne,13.484,537,"10,01",1.347,"100,8",West-Vlaanderen,50.8598118,3.2737318624845,"['50.8399463', '50.8798908', '3.2405402', '3.3016043']",-,Kuurne,-,01.01.0001,31.12.9999
268,Dinant,13.451,123,"99,80",135,"89,3",Namen,50.2591576,4.9130624,"['50.1802376', '50.3046782', '4.8544268', '5.0481081']",Dinant,-,-,01.01.0001,31.12.9999
269,Liedekerke,13.295,588,"10,08",1.319,"106,3",Vlaams-Brabant,50.8711313,4.0860754,"['50.8497196', '50.8888114', '4.0589791', '4.1263279']",-,Liedekerke,-,01.01.0001,31.12.9999
270,Arendonk,13.293,358,"55,38",240,"96,8",Antwerpen,51.3202315,5.0864557,"['51.2914104', '51.3934954', '5.029945', '5.1402503']",-,Arendonk,-,01.01.0001,31.12.9999
271,Blégny,13.292,237,"26,07",510,"106,0",Luik,50.6727185,5.7252372,"['50.6378964', '50.7074179', '5.6422621', '5.7751909']",Blégny,-,-,01.01.1977,31.12.9999
272,Boechout,13.266,504,"20,66",642,"125,8",Antwerpen,51.1596941,4.51040686514902,"['51.1295968', '51.1897156', '4.4800058', '4.5392734']",-,Boechout,-,01.01.0001,31.12.9999
273,Affligem,13.228,289,"17,70",747,"116,1",Vlaams-Brabant,50.9035063,4.1174675,"['50.8832339', '50.9326625', '4.0743031', '4.1504856']",-,Affligem,-,01.01.0001,31.12.9999
274,Bocholt,13.110,574,"59,34",221,"94,8",Limburg,51.1924818,5.59955819462679,"['51.16202', '51.2229166', '5.5336081', '5.659123']",-,Bocholt,-,01.01.0001,31.12.9999
275,Mettet,13.102,153,"116,78",112,"97,9",Namen,50.3212094,4.6584949,"['50.2612925', '50.3800531', '4.5823558', '4.7675663']",Mettet,-,-,01.01.0001,31.12.9999
276,Zandhoven,13.025,410,"40,10",325,"114,6",Antwerpen,51.2147918,4.6595103,"['51.1751122', '51.2485333', '4.6225634', '4.7426302']",-,Zandhoven,-,01.01.0001,31.12.9999
277,Esneux,12.917,423,"34,05",379,"118,1",Luik,50.5337249,5.57577274403242,"['50.503307', '50.5638675', '5.4972821', '5.612041']",Esneux,-,-,01.01.0001,31.12.9999
278,Wommelgem,12.865,860,"13,01",989,"111,5",Antwerpen,51.2031044,4.5238022,"['51.1866211', '51.2229932', '4.4821933', '4.5621361']",-,Wommelgem,-,01.01.0001,31.12.9999
279,Zelzate,12.854,360,"13,71",938,"98,9",Oost-Vlaanderen,51.2000036,3.8105002,"['51.181999', '51.2143278', '3.7650386', '3.8562032']",-,Zelzate,-,01.01.0001,31.12.9999
280,Keerbergen,12.850,557,"18,39",699,"148,8",Vlaams-Brabant,51.0049242,4.6265551,"['50.9853477', '51.0240321', '4.5985424', '4.7094896']",-,Keerbergen,-,01.01.0001,31.12.9999
281,Gavere,12.805,167,"31,35",409,"118,3",Oost-Vlaanderen,50.9293053,3.66718154097075,"['50.9180103', '50.9405891', '3.6487216', '3.7092987']",-,Gavere,-,01.01.0001,31.12.9999
282,Malmedy,12.741,158,"99,96",127,"95,2",Luik,50.4265348,6.0276059,"['50.3502602', '50.51904', '5.9695911', '6.1135626']",Malmedy,Malmedy,Malmedy,01.01.0001,31.12.9999
283,Gerpinnes,12.716,303,"47,10",270,"114,7",Henegouwen,50.3378166,4.5276771,"['50.3149205', '50.3792171', '4.457655', '4.5943447']",Gerpinnes,-,-,01.01.0001,31.12.9999
284,De Haan,12.666,581,"42,17",300,"115,2",West-Vlaanderen,51.275083,3.03169,"['51.219665', '51.3146054', '2.9842936', '3.115249']",-,De Haan,-,01.01.1977,31.12.9999
285,Herk-de-Stad,12.636,319,"42,83",295,"108,4",Limburg,50.9222911,5.18843018689534,"['50.8924257', '50.9518838', '5.1371713', '5.2299676']",Herck-la-Ville,Herk-de-Stad,Herk-de-Stad,01.01.0001,31.12.9999
286,Kortemark,12.616,114,"55,00",229,"94,7",West-Vlaanderen,51.03139765,3.03747099604352,"['51.0021134', '51.060993', '3.0060565', '3.070081']",-,Kortemark,-,01.01.0001,31.12.9999
287,Rochefort,12.611,243,"165,27",76,"89,5",Namen,50.1609485,5.2235332,"['50.0934552', '50.2382715', '5.0553812', '5.2842808']",Rochefort,-,-,01.01.0001,31.12.9999
288,Boortmeerbeek,12.516,372,"18,64",672,"130,7",Vlaams-Brabant,50.97828585,4.575800525,"['50.9582185', '50.998401', '4.551298', '4.6128738']",-,Boortmeerbeek,-,01.01.0001,31.12.9999
289,Olen,12.505,678,"23,17",540,"107,6",Antwerpen,51.1438611,4.8597257,"['51.1358304', '51.1966816', '4.8401447', '4.9267343']",-,Olen,-,01.01.0001,31.12.9999
290,Zonnebeke,12.481,123,"67,57",185,"98,4",West-Vlaanderen,50.8731885,2.9874678,"['50.8001267', '50.9288581', '2.938162', '3.0695863']",-,Zonnebeke,-,01.01.0001,31.12.9999
291,Aywaille,12.436,335,"79,97",156,"98,5",Luik,50.4734827,5.6742167,"['50.3954785', '50.5214526', '5.6238417', '5.7930427']",Aywaille,-,-,01.01.0001,31.12.9999
292,Hechtel-Eksel,12.419,513,"76,70",162,"99,9",Limburg,51.1340192,5.3780119,"['51.087636', '51.1818823', '5.2610001', '5.4375982']",-,Hechtel-Eksel,-,02.01.1977,31.12.9999
293,Laarne,12.370,141,"32,07",386,"121,1",Oost-Vlaanderen,51.0406809,3.85990354003467,"['51.0172871', '51.064098', '3.8230786', '3.8884509']",-,Laarne,-,01.01.0001,31.12.9999
294,Anderlues,12.261,381,"17,02",720,"82,8",Henegouwen,50.4079969,4.2696102,"['50.3796072', '50.4280635', '4.2278722', '4.293997']",Anderlues,-,-,01.01.0001,31.12.9999
295,Profondeville,12.220,203,"50,34",243,"109,6",Namen,50.3775772,4.8684278,"['50.3428034', '50.4109012', '4.7409161', '4.9191901']",Profondeville,-,-,01.01.0001,31.12.9999
296,Gistel,12.178,224,"42,25",288,"102,3",West-Vlaanderen,51.1582502,2.96708109482047,"['51.1343156', '51.1819048', '2.9213295', '3.0005196']",-,Gistel,-,01.01.0001,31.12.9999
297,Kinrooi,12.174,352,"54,76",222,"93,1",Limburg,51.14313325,5.74145646069855,"['51.1263992', '51.1611494', '5.698262', '5.7736298']",-,Kinrooi,-,01.01.0001,31.12.9999
298,Steenokkerzeel,12.135,334,"23,46",517,"121,9",Vlaams-Brabant,50.9093488,4.5110471,"['50.8890753', '50.9594195', '4.4577422', '4.5341245']",-,Steenokkerzeel,-,01.01.0001,31.12.9999
299,Rijkevorsel,12.060,832,"46,79",258,"99,3",Antwerpen,51.3495046,4.760708,"['51.3126022', '51.3926581', '4.7172558', '4.8278135']",-,Rijkevorsel,-,01.01.0001,31.12.9999
300,Theux,12.031,141,"83,36",144,"107,0",Luik,50.52586075,5.81989558437528,"['50.4893761', '50.562223', '5.7524126', '5.8828321']",Theux,-,-,01.01.0001,31.12.9999
301,Kampenhout,11.972,219,"33,49",357,"128,1",Vlaams-Brabant,50.94924405,4.57116308736937,"['50.9302659', '50.9681051', '4.523302', '4.6082728']",-,Kampenhout,-,01.01.0001,31.12.9999
302,Deerlijk,11.946,243,"16,82",710,"106,8",West-Vlaanderen,50.83878495,3.36227902291388,"['50.8113851', '50.8660488', '3.3238517', '3.3938386']",-,Deerlijk,-,01.01.0001,31.12.9999
303,Beyne-Heusay,11.929,312,"7,32",1.630,"88,7",Luik,50.6220566,5.6534141,"['50.611115', '50.6508573', '5.6354941', '5.6936097']",Beyne-Heusay,-,-,01.01.0001,31.12.9999
304,Veurne,11.903,107,"96,34",124,"99,8",West-Vlaanderen,51.071043,2.65488582372384,"['51.0516197', '51.0903413', '2.6009574', '2.7769063']",Furnes,Veurne,Veurne,01.01.0001,31.12.9999
305,Bernissart,11.859,144,"43,42",273,"89,2",Henegouwen,50.475502,3.6504677,"['50.4422651', '50.5146555', '3.6152205', '3.7538152']",Bernissart,-,-,01.01.0001,31.12.9999
306,Frasnes-lez-Anvaing,11.814,62,"112,44",105,"97,8",Henegouwen,50.68083725,3.62353927795887,"['50.6259107', '50.7348232', '3.4873202', '3.7314015']",Frasnes-lez-Anvaing,-,-,02.01.1977,31.12.9999
307,Chaumont-Gistoux,11.798,191,"48,09",245,"130,6",Waals-Brabant,50.6839808,4.6974182,"['50.6525109', '50.7234338', '4.6248155', '4.7704852']",Chaumont-Gistoux,-,-,01.01.0001,31.12.9999
308,Melle,11.736,418,"15,21",771,119,Oost-Vlaanderen,51.00303,3.7988833,"['50.9713514', '51.030899', '3.7630236', '3.8362315']",-,Melle,-,01.01.0001,31.12.9999
309,Wichelen,11.672,167,"22,87",510,"112,4",Oost-Vlaanderen,51.0020843,3.98064380989736,"['50.9802649', '51.0237913', '3.9562975', '4.0063422']",-,Wichelen,-,01.01.0001,31.12.9999
310,Roosdaal,11.631,211,"21,69",536,"116,5",Vlaams-Brabant,50.8341383,4.0972238,"['50.8115084', '50.8586188', '4.040669', '4.1505805']",-,Roosdaal,-,02.01.1965,31.12.9999
311,Nieuwpoort,11.621,267,"31,00",375,"107,2",West-Vlaanderen,51.14416005,2.72839560453671,"['51.1234561', '51.1648639', '2.7000052', '2.79869']",Nieuport,Nieuwpoort,Nieuwpoort,01.01.0001,31.12.9999
312,Nazareth,11.619,148,"35,19",330,"118,2",Oost-Vlaanderen,50.959802,3.5963218,"['50.9284869', '50.9882768', '3.538598', '3.678529']",-,Nazareth,-,01.01.0001,31.12.9999
313,Hemiksem,11.559,384,"5,44",2.126,"104,1",Antwerpen,51.1430192,4.3409826,"['51.1294732', '51.1615229', '4.3231508', '4.358432']",-,Hemiksem,-,01.01.0001,31.12.9999
314,Berlaar,11.527,340,"24,57",469,"108,4",Antwerpen,51.10303735,4.66403876345968,"['51.0752066', '51.1306383', '4.6051395', '4.7005561']",-,Berlaar,-,01.01.0001,31.12.9999
315,Alken,11.499,389,"28,14",409,"108,9",Limburg,50.8754731,5.3079873,"['50.8536797', '50.9103645', '5.2421351', '5.3520387']",-,Alken,-,01.01.0001,31.12.9999
316,Staden,11.489,125,"46,24",248,"95,2",West-Vlaanderen,50.97048785,3.00134062318699,"['50.9416492', '50.9993295', '2.9590661', '3.0501928']",-,Staden,-,01.01.0001,31.12.9999
317,Seneffe,11.433,110,"62,77",182,"107,0",Henegouwen,50.5293247,4.2568013,"['50.4963203', '50.6015914', '4.1862684', '4.3362831']",Seneffe,-,-,01.01.2019,31.12.9999
317,Seneffe,11.433,110,"62,77",182,"107,0",Henegouwen,50.5293247,4.2568013,"['50.4963203', '50.6015914', '4.1862684', '4.3362831']",Seneffe,-,-,01.01.0001,31.12.2018
318,Retie,11.396,432,"48,39",236,"103,5",Antwerpen,51.2675862,5.0843883,"['51.2181877', '51.297743', '5.0162812', '5.1590464']",-,Retie,-,01.01.0001,31.12.9999
319,Durbuy,11.395,144,"156,61",73,"90,4",Luxemburg,50.3524116,5.456248,"['50.2989035', '50.430377', '5.3417016', '5.6365246']",Durbuy,-,-,01.01.0001,31.12.9999
320,Virton,11.332,160,"94,49",120,"94,7",Luxemburg,49.5677263,5.5329559,"['49.5059543', '49.6394297', '5.5014019', '5.644178']",Virton,-,-,01.01.0001,31.12.9999
321,Hoeilaart,11.321,486,"20,43",554,"123,1",Vlaams-Brabant,50.7674846,4.474407,"['50.7351488', '50.7826953', '4.4052019', '4.5115336']",-,Hoeilaart,-,01.01.0001,31.12.9999
322,Farciennes,11.316,572,"10,39",1.090,"63,4",Henegouwen,50.4273228,4.553041,"['50.413497', '50.4509673', '4.5174142', '4.5797193']",Farciennes,-,-,01.01.0001,31.12.9999
323,Florennes,11.310,139,"133,55",85,"91,7",Namen,50.2514227,4.6030187,"['50.1977222', '50.323089', '4.5047793', '4.7882541']",Florennes,-,-,01.01.0001,31.12.9999
324,Libramont-Chevigny,11.276,290,"177,86",63,"97,3",Luxemburg,49.9156327,5.3762007,"['49.875493', '50.0255271', '5.291465', '5.5532116']",Libramont-Chevigny,-,-,02.01.1977,31.12.9999
325,Moorslede,11.250,143,"35,34",318,"97,8",West-Vlaanderen,50.89006565,3.07320759726416,"['50.8523123', '50.9279659', '3.0273331', '3.1174715']",-,Moorslede,-,01.01.0001,31.12.9999
326,Vosselaar,11.187,1.292,"11,85",944,"120,7",Antwerpen,51.3129153,4.8878026,"['51.2850783', '51.327181', '4.8371406', '4.914534']",-,Vosselaar,-,01.01.0001,31.12.9999
327,De Panne,11.176,874,"23,90",468,"101,2",West-Vlaanderen,51.09437775,2.58066968871412,"['51.0759279', '51.1133479', '2.5416488', '2.6176852']",La Panne,De Panne,De Panne,01.01.0001,31.12.9999
329,Grobbendonk,11.155,628,"28,36",393,"112,4",Antwerpen,51.1919904,4.7385027,"['51.1495237', '51.2162507', '4.6924603', '4.7930868']",-,Grobbendonk,-,01.01.0001,31.12.9999
330,Oud-Heverlee,11.112,459,"31,14",357,"144,4",Vlaams-Brabant,50.8372525,4.6627129,"['50.790988', '50.8522314', '4.6321112', '4.746464']",-,Oud-Heverlee,-,01.01.0001,31.12.9999
331,Kelmis,11.108,186,"18,12",613,"89,6",Luik,50.7154957,6.013341,"['50.6915553', '50.7542877', '5.9817358', '6.0616666']",La Calamine,Kelmis,Kelmis,01.01.0001,31.12.9999
332,Ingelmunster,10.996,192,"16,16",681,"101,4",West-Vlaanderen,50.92196635,3.26171897393295,"['50.896567', '50.9472718', '3.2296901', '3.2975138']",-,Ingelmunster,-,01.01.0001,31.12.9999
333,Damme,10.993,145,"89,52",123,"112,1",West-Vlaanderen,51.2553021,3.2920911130762,"['51.231586', '51.2788761', '3.2597053', '3.3342892']",-,Damme,-,01.01.0001,31.12.9999
334,Rebecq,10.979,237,"39,08",281,"101,3",Waals-Brabant,50.6645894,4.1355466,"['50.6293853', '50.7169781', '4.0917811', '4.1809909']",Rebecq,-,-,02.01.1977,31.12.9999
335,Borgloon,10.906,198,"51,12",213,"103,1",Limburg,50.8004351,5.35707001704645,"['50.7785297', '50.8222383', '5.3039619', '5.3807698']",Looz,Borgloon,Borgloon,01.01.0001,31.12.9999
336,Ham,10.897,476,"32,69",333,"102,1",Limburg,51.1054908,5.1609815,"['51.0737636', '51.1405323', '5.0949843', '5.2303645']",-,Ham,-,02.01.1977,31.12.9999
337,Meulebeke,10.860,122,"29,35",370,"98,2",West-Vlaanderen,50.9484788,3.2859605761212,"['50.9191312', '50.9779149', '3.2281729', '3.3526896']",-,Meulebeke,-,01.01.0001,31.12.9999
338,Borsbeek,10.854,2.079,"3,92",2.770,"104,9",Antwerpen,51.1928907,4.488953,"['51.1805746', '51.2038369', '4.4701749', '4.5090754']",-,Borsbeek,-,01.01.0001,31.12.9999
339,Waasmunster,10.801,201,"31,93",338,"123,3",Oost-Vlaanderen,51.1097147,4.0842158,"['51.0909356', '51.146286', '4.0122704', '4.1416769']",-,Waasmunster,-,01.01.0001,31.12.9999
341,Tielt-Winge,10.747,259,"44,16",243,"117,1",Vlaams-Brabant,50.9352867,4.9100433,"['50.8802653', '50.9632257', '4.8429537', '4.9518307']",-,Tielt-Winge,-,01.01.1977,31.12.9999
342,Aiseau-Presles,10.743,351,"22,19",484,"85,8",Henegouwen,50.4065228,4.584081,"['50.3666404', '50.4386628', '4.5303115', '4.6170433']",Aiseau-Presles,-,-,02.01.1977,31.12.9999
