ID,Name,Habitants,Index,Acreage,HabitantsPerSquareKm,ProsperityIndex,Province,Latitude,Longitude,BoundingBox,Frans,Nederlands,Duits,Begin,Einde
343,Villers-la-Ville,10.702,200,"47,45",226,"113,6",Waals-Brabant,50.579033,4.5324152,"['50.5254079', '50.6014877', '4.4535266', '4.5908744']",Villers-la-Ville,-,-,01.01.0001,31.12.9999
344,De Pinte,10.683,741,"17,98",594,"140,8",Oost-Vlaanderen,50.99270345,3.65180257596491,"['50.9712287', '51.0143512', '3.623631', '3.6846268']",-,De Pinte,-,01.01.0001,31.12.9999
345,Kasteelbrakel,10.549,276,"22,70",465,"116,0",Waals-Brabant,50.68088165,4.26666907261319,"['50.6588054', '50.7004388', '4.2376013', '4.3033516']",Braine-le-Château,Kasteelbrakel,-,01.01.0001,31.12.9999
347,Niel,10.501,313,"5,27",1.992,"100,4",Antwerpen,51.1098649,4.3303396,"['51.0951403', '51.1160405', '4.3079884', '4.3632067']",-,Niel,-,01.01.0001,31.12.9999
350,Hulshout,10.424,551,"17,35",601,"106,8",Antwerpen,51.07497005,4.79671488015621,"['51.061194', '51.0885818', '4.7668664', '4.8321233']",-,Hulshout,-,01.01.0001,31.12.9999
351,Fosses-la-Ville,10.388,223,"63,24",164,"96,2",Namen,50.3959512,4.6978935,"['50.3582784', '50.4281664', '4.5844305', '4.7989821']",Fosses-la-Ville,-,-,01.01.0001,31.12.9999
352,Jurbeke,10.383,155,"57,86",179,"109,6",Henegouwen,50.5325067,3.9113179,"['50.4886638', '50.5553709', '3.7999283', '3.9964931']",Jurbise,Jurbeke,-,01.01.0001,31.12.9999
353,Meerhout,10.361,285,"36,29",286,"104,9",Antwerpen,51.1317433,5.0772388,"['51.0980441', '51.1595502', '5.0111941', '5.1302243']",-,Meerhout,-,01.01.0001,31.12.9999
354,Sint-Lievens-Houtem,10.342,173,"26,67",388,"113,6",Oost-Vlaanderen,50.9206903,3.8601373,"['50.9025424', '50.9548297', '3.8234794', '3.9377746']",-,Sint-Lievens-Houtem,-,01.01.0001,31.12.9999
355,Spa,10.229,259,"39,85",257,"96,9",Luik,50.4920838,5.8626233,"['50.4336762', '50.5120846', '5.8153032', '5.9317147']",Spa,-,-,01.01.0001,31.12.9999
356,Avelgem,10.158,114,"21,75",467,"98,7",West-Vlaanderen,50.7754563,3.4470148,"['50.7402593', '50.8146462', '3.3901439', '3.5234452']",-,Avelgem,-,01.01.0001,31.12.9999
357,Begijnendijk,10.114,341,"17,62",574,"118,4",Vlaams-Brabant,51.02422075,4.78264222625802,"['51.0094302', '51.0389769', '4.7530552', '4.8112978']",-,Begijnendijk,-,01.01.0001,31.12.9999
358,Montigny-le-Tilleul,10.112,439,"15,10",670,"113,7",Henegouwen,50.3791631,4.3796745,"['50.3550875', '50.4042678', '4.3350667', '4.417827']",Montigny-le-Tilleul,-,-,01.01.0001,31.12.9999
359,Houthulst,10.098,148,"55,89",181,"94,1",West-Vlaanderen,50.97393945,2.94381718787169,"['50.9487062', '50.999135', '2.9219087', '2.973724']",-,Houthulst,-,01.01.0001,31.12.9999
360,Bierbeek,10.083,208,"39,73",254,"137,0",Vlaams-Brabant,50.8241245,4.77143180760294,"['50.7880884', '50.8601701', '4.6912135', '4.8157869']",-,Bierbeek,-,01.01.0001,31.12.9999
361,Holsbeek,10.019,234,"38,50",260,"125,7",Vlaams-Brabant,50.92172015,4.7557296717686,"['50.9060797', '50.9375187', '4.7156321', '4.7853378']",-,Holsbeek,-,01.01.0001,31.12.9999
362,Bertem,10.007,267,"29,75",336,"128,7",Vlaams-Brabant,50.8680644,4.6413477,"['50.8184205', '50.8909722', '4.5461659', '4.6600002']",-,Bertem,-,01.01.0001,31.12.9999
363,Erquelinnes,10.003,204,"44,23",226,"81,5",Henegouwen,50.3101002,4.1218718,"['50.2564012', '50.3496419', '4.0427878', '4.2199615']",Erquelinnes,-,-,01.01.0001,31.12.9999
364,Welkenraedt,10.002,544,"24,47",409,"98,4",Luik,50.6607788,5.9732784,"['50.6263556', '50.6994342', '5.8847187', '6.0009979']",Welkenraedt,-,-,01.01.0001,31.12.9999
365,Hooglede,9.987,125,"37,84",264,"104,5",West-Vlaanderen,50.98218015,3.06872158496388,"['50.957281', '51.0072267', '3.0184393', '3.1133849']",-,Hooglede,-,01.01.0001,31.12.9999
366,Neupré,9.923,407,"31,69",313,"130,5",Luik,50.5431751,5.4901079,"['50.5201268', '50.5717718', '5.4226823', '5.5546811']",Neupré,-,-,03.01.1977,31.12.9999
367,Huldenberg,9.921,193,"39,64",250,"124,2",Vlaams-Brabant,50.7950895,4.5828587400028,"['50.7726537', '50.8175261', '4.5553186', '4.627879']",-,Huldenberg,-,01.01.0001,31.12.9999
368,Wijnegem,9.816,902,"7,86",1.249,"115,0",Antwerpen,51.2270761,4.5225318,"['51.215625', '51.242163', '4.479944', '4.5530872']",-,Wijnegem,-,01.01.0001,31.12.9999
369,Chimay,9.805,111,"197,10",50,"83,1",Henegouwen,50.0479266,4.3173338,"['49.9417427', '50.1299353', '4.1966693', '4.4460853']",Chimay,-,-,01.01.0001,31.12.9999
370,Pepinster,9.772,311,"24,79",394,"90,7",Luik,50.5675217,5.8037101,"['50.5389028', '50.6033735', '5.7514528', '5.8554179']",Pepinster,-,-,01.01.0001,31.12.9999
371,Sankt Vith,9.722,132,"146,93",66,"98,6",Luik,50.2803881,6.1258953,"['50.2301068', '50.3528384', '5.978663', '6.3090275']",Saint-Vith,Sankt Vith,Sankt Vith,01.01.0001,31.12.9999
372,Ledegem,9.695,130,"24,76",392,"97,6",West-Vlaanderen,50.8535723,3.126416,"['50.8476974', '50.8924951', '3.0946306', '3.2085713']",-,Ledegem,-,01.01.0001,31.12.9999
373,Hoeselt,9.688,319,"30,02",323,"101,9",Limburg,50.8500788,5.4865309,"['50.8137382', '50.8884335', '5.4291176', '5.5133273']",-,Hoeselt,-,01.01.0001,31.12.9999
374,Wielsbeke,9.641,202,"21,76",443,"98,5",West-Vlaanderen,50.91140755,3.36040374889668,"['50.8953882', '50.9279264', '3.3243746', '3.388783']",-,Wielsbeke,-,01.01.0001,31.12.9999
375,Dessel,9.598,495,"27,03",355,"102,6",Antwerpen,51.2395713,5.113243,"['51.2186932', '51.2697126', '5.0499484', '5.1855713']",-,Dessel,-,01.01.0001,31.12.9999
376,Les Bons Villers,9.451,164,"42,55",222,"113,0",Henegouwen,50.5226424,4.4763492,"['50.4757489', '50.56466', '4.3729668', '4.5131967']",Les Bons Villers,-,-,02.01.1977,31.12.9999
377,Halen,9.427,326,"36,29",260,"107,0",Limburg,50.9384339,5.10739134444554,"['50.909013', '50.967728', '5.0415122', '5.1344437']",-,Halen,-,01.01.0001,31.12.9999
378,Kapelle-op-den-Bos,9.413,406,"15,25",617,"119,9",Vlaams-Brabant,51.01237055,4.35804460544657,"['50.9964979', '51.0282623', '4.3428273', '4.3903588']",-,Kapelle-op-den-Bos,-,01.01.0001,31.12.9999
379,Oudenburg,9.381,235,"35,38",265,"104,2",West-Vlaanderen,51.20118315,3.00610895201816,"['51.1780504', '51.2244607', '2.9362393', '3.0414501']",-,Oudenburg,-,01.01.0001,31.12.9999
380,Awans,9.318,240,"27,16",343,"105,1",Luik,50.6669712,5.4620018,"['50.6585351', '50.7390832', '5.4206526', '5.491373']",Awans,-,-,01.01.0001,31.12.9999
381,Perwijs,9.303,157,"50,81",183,"109,4",Waals-Brabant,50.6234469,4.8134719,"['50.5884824', '50.6796949', '4.733211', '4.8517506']",Perwez,Perwijs,-,01.01.0001,31.12.9999
382,Juprelle,9.295,238,"35,36",263,"107,9",Luik,50.7106926,5.5290689,"['50.6785182', '50.7493751', '5.4782625', '5.5994586']",Juprelle,-,-,01.01.0001,31.12.9999
383,Philippeville,9.289,150,"156,71",59,"90,8",Namen,50.196268,4.5436078,"['50.090652', '50.2314285', '4.476171', '4.729962']",Philippeville,-,-,01.01.0001,31.12.9999
384,La Bruyère,9.276,180,"52,98",175,"117,1",Namen,50.5356297,4.8275933,"['50.4868749', '50.5733553', '4.7445553', '4.8985075']",La Bruyère,-,-,03.01.1977,31.12.9999
385,Gooik,9.170,132,"39,70",231,"120,1",Vlaams-Brabant,50.7979738,4.10298406745109,"['50.7795272', '50.8164252', '4.0531028', '4.145169']",-,Gooik,-,01.01.0001,31.12.9999
386,Yvoir,9.167,229,"56,84",161,"105,6",Namen,50.3260425,4.877815,"['50.2807831', '50.3640931', '4.8537458', '5.0247884']",Yvoir,-,-,01.01.0001,31.12.9999
387,Beauraing,9.159,137,"174,55",52,"87,0",Namen,50.1101971,4.9567402,"['50.0174934', '50.1652724', '4.819088', '5.0807885']",Beauraing,-,-,01.01.0001,31.12.9999
388,Lennik,9.074,206,"30,80",295,"128,3",Vlaams-Brabant,50.8085632,4.1648626,"['50.7796631', '50.8432091', '4.1088986', '4.2116835']",-,Lennik,-,01.01.1977,31.12.9999
389,Herenthout,9.061,377,"23,55",385,"105,0",Antwerpen,51.1392427,4.7543972,"['51.1117448', '51.1646059', '4.7141128', '4.8104931']",-,Herenthout,-,01.01.0001,31.12.9999
390,Ardooie,9.056,94,"34,58",262,"103,0",West-Vlaanderen,50.9797876,3.1974259,"['50.9597876', '50.9997876', '3.1774259', '3.2174259']",-,Ardooie,-,01.01.0001,01.01.1977
390,Ardooie,9.056,94,"34,58",262,"103,0",West-Vlaanderen,50.9797876,3.1974259,"['50.9597876', '50.9997876', '3.1774259', '3.2174259']",-,Ardooie,-,01.01.1977,31.12.9999
391,Lichtervelde,8.926,149,"25,93",344,"100,8",West-Vlaanderen,51.03033065,3.14227177153376,"['50.9915884', '51.0687806', '3.0976196', '3.183481']",-,Lichtervelde,-,01.01.0001,31.12.9999
392,Orp-Jauche,8.924,125,"50,50",177,"107,0",Waals-Brabant,50.7001001,4.9889872,"['50.6395361', '50.7419849', '4.910992', '5.0172965']",Orp-Jauche,-,-,01.01.1977,31.12.9999
393,Bitsingen,8.905,123,"38,17",233,"100,0",Luik,50.7583596,5.6094772,"['50.7306901', '50.8077497', '5.5193829', '5.6873239']",Bassenge,Bitsingen,-,01.01.0001,31.12.9999
394,Bertrix,8.793,184,"137,70",64,"88,0",Luxemburg,49.8546564,5.2529266,"['49.7713996', '49.9322541', '5.1581888', '5.3664166']",Bertrix,-,-,01.01.0001,31.12.9999
395,Koekelare,8.777,156,"39,19",224,"96,5",West-Vlaanderen,51.09122995,2.96813958641654,"['51.0535536', '51.1288267', '2.9290348', '3.0145293']",-,Koekelare,-,01.01.0001,31.12.9999
396,Galmaarden,8.746,130,"34,93",250,"115,6",Vlaams-Brabant,50.7573013,3.95689999596193,"['50.7348186', '50.7797248', '3.9310356', '3.9862394']",Gammerages,Galmaarden,Galmaarden,01.01.0001,31.12.9999
397,Lint,8.718,652,"5,57",1.564,"124,0",Antwerpen,51.1268305,4.4922187,"['51.1155908', '51.1424046', '4.4722332', '4.5272758']",-,Lint,-,01.01.0001,31.12.9999
398,Le Roeulx,8.716,137,"42,80",204,"102,8",Henegouwen,50.5034034,4.112245,"['50.4626109', '50.5468161', '4.0392041', '4.1862507']",Le Roeulx,-,-,01.01.0001,31.12.9999
399,Merksplas,8.600,564,"44,56",193,"103,1",Antwerpen,51.3580597,4.8627541,"['51.336506', '51.4123307', '4.8080969', '4.933361']",-,Merksplas,-,01.01.0001,31.12.9999
400,Jalhay,8.585,182,"107,75",80,"109,8",Luik,50.5592528,5.9647526,"['50.466583', '50.5939467', '5.878022', '6.0733788']",Jalhay,-,-,01.01.0001,31.12.9999
401,Dentergem,8.555,116,"25,94",330,"100,9",West-Vlaanderen,50.96614065,3.40193622007735,"['50.9506515', '50.981693', '3.3611074', '3.4441843']",-,Dentergem,-,01.01.0001,31.12.9999
402,Schelle,8.518,583,"7,80",1.092,"114,7",Antwerpen,51.1245635,4.3361875,"['51.1127039', '51.1347163', '4.3086321', '4.3766262']",-,Schelle,-,01.01.0001,31.12.9999
403,Zoutleeuw,8.480,193,"46,73",181,"108,4",Vlaams-Brabant,50.8415653,5.11864474801466,"['50.8164529', '50.8665813', '5.0902346', '5.1487959']",Léau,Zoutleeuw,Zoutleeuw,01.01.0001,31.12.9999
404,Kortessem,8.442,227,"33,90",249,"107,4",Limburg,50.8600026,5.3865719,"['50.8077731', '50.8834474', '5.3524615', '5.4501365']",-,Kortessem,-,01.01.0001,31.12.9999
405,Sombreffe,8.440,161,"35,78",236,"102,2",Namen,50.5246589,4.6025925,"['50.4839382', '50.5696202', '4.557379', '4.6449393']",Sombreffe,-,-,01.01.0001,31.12.9999
406,Habay,8.409,114,"103,64",81,"107,6",Luxemburg,49.73558035,5.5932514325174,"['49.6868629', '49.7838008', '5.5001272', '5.7132222']",Habay,-,-,03.01.1977,31.12.9999
407,Gingelom,8.405,180,"56,49",149,"109,4",Limburg,50.7513838,5.13257894754343,"['50.7353144', '50.7675761', '5.1015377', '5.1617729']",-,Gingelom,-,01.01.0001,31.12.9999
408,Sint-Martens-Latem,8.392,340,"14,34",585,"159,0",Oost-Vlaanderen,51.020971,3.6397549,"['50.981746', '51.0353866', '3.5911288', '3.6550956']",-,Sint-Martens-Latem,-,01.01.0001,31.12.9999
409,Opzullik,8.324,94,"67,68",123,"110,1",Henegouwen,50.6484543,3.9235921,"['50.5902435', '50.6954989', '3.8765388', '4.0667533']",Silly,Opzullik,,01.01.2019,31.12.9999
409,Opzullik,8.324,94,"67,68",123,"110,1",Henegouwen,50.6484543,3.9235921,"['50.5902435', '50.6954989', '3.8765388', '4.0667533']",Silly,Opzullik,-,01.01.0001,31.12.2018
410,Boutersem,8.242,222,"30,75",268,"124,8",Vlaams-Brabant,50.8473461,4.83361780525583,"['50.8344946', '50.8602425', '4.8099156', '4.8594739']",-,Boutersem,-,01.01.0001,31.12.9999
411,Messancy,8.218,200,"52,43",157,"116,7",Luxemburg,49.5949862,5.8145736,"['49.5718621', '49.6600036', '5.7287981', '5.880087']",Messancy,-,-,01.01.0001,31.12.9999
412,As,8.202,1.376,"22,07",372,"101,3",Limburg,51.0005396,5.57220258524623,"['50.9773424', '51.023784', '5.52822', '5.6036676']",-,As,-,01.01.0001,31.12.9999
413,Trooz,8.199,197,"24,20",339,"101,3",Luik,50.5728102,5.6883726,"['50.5468299', '50.595343', '5.6408583', '5.773668']",Trooz,-,-,16.02.1977,31.12.9999
414,Zwalm,8.148,113,"33,82",241,"117,4",Oost-Vlaanderen,50.8793307,3.719334,"['50.8331257', '50.9120071', '3.6677504', '3.7673646']",-,Zwalm,-,13.09.1977,31.12.9999
415,Floreffe,8.144,211,"38,89",209,"105,2",Namen,50.4348064,4.758878,"['50.3928824', '50.4719129', '4.6951825', '4.8296116']",Floreffe,-,-,01.01.0001,31.12.9999
416,Quévy,8.138,114,"65,16",125,"102,3",Henegouwen,50.3667226,3.9439033,"['50.3269556', '50.4086835', '3.8608423', '4.0555819']",Quévy,-,-,02.01.1977,31.12.9999
417,Hove,8.125,1.306,"5,99",1.357,"143,3",Antwerpen,51.1486117,4.477387,"['51.1304268', '51.1632549', '4.4581444', '4.5104145']",-,Hove,-,01.01.0001,31.12.9999
417,Hove,8.125,1.306,"5,99",1.357,"143,3",Antwerpen,51.1486117,4.477387,"['51.1304268', '51.1632549', '4.4581444', '4.5104145']",Hoves,Hove,-,01.01.0001,02.01.1977
418,Brunehaut,8.080,97,"46,11",175,"89,9",Henegouwen,50.5175505,3.3873003,"['50.4910892', '50.5674244', '3.3213658', '3.4706071']",Brunehaut,-,-,01.01.1977,31.12.9999
419,Fernelmont,8.032,128,"65,61",122,"110,0",Namen,50.548118,4.9746742,"['50.5047369', '50.61848', '4.9170228', '5.0543397']",Fernelmont,-,-,03.01.1977,31.12.9999
420,Oostrozebeke,7.932,179,"16,62",477,"97,9",West-Vlaanderen,50.93434535,3.34682063729963,"['50.9042862', '50.9643942', '3.2861131', '3.3762465']",-,Oostrozebeke,-,01.01.0001,31.12.9999
421,Heuvelland,7.909,76,"94,24",84,"89,2",West-Vlaanderen,50.773569,2.8326917,"['50.7082562', '50.8273233', '2.7130028', '2.9605015']",-,Heuvelland,-,01.01.1977,31.12.9999
422,Kortenaken,7.875,214,"49,06",161,"108,7",Vlaams-Brabant,50.906611,5.0622937,"['50.8455559', '50.9325932', '4.9692098', '5.0922359']",-,Kortenaken,-,01.01.0001,31.12.9999
423,Vorselaar,7.861,441,"27,62",285,"108,1",Antwerpen,51.2023448,4.769482,"['51.1828762', '51.251216', '4.7261355', '4.8358337']",-,Vorselaar,-,01.01.0001,31.12.9999
424,Langemark-Poelkapelle,7.819,119,"52,53",149,"93,5",West-Vlaanderen,50.9122567,2.9338635,"['50.8683377', '50.9572901', '2.8434458', '2.9898722']",-,Langemark-Poelkapelle,-,01.01.1977,31.12.9999
425,Vielsalm,7.814,144,"139,76",56,"88,5",Luxemburg,50.2883685,5.9170187,"['50.2189131', '50.3484019', '5.709754', '6.0172839']",Vielsalm,-,-,01.01.0001,31.12.9999
426,Mont-Saint-Guibert,7.771,359,"18,63",417,"116,4",Waals-Brabant,50.6365628,4.6127019,"['50.6068792', '50.6631573', '4.5888876', '4.6676332']",Mont-Saint-Guibert,-,-,01.01.0001,31.12.9999
427,Wachtebeke,7.771,186,"34,53",225,"108,2",Oost-Vlaanderen,51.1701927,3.8574284,"['51.1440082', '51.2230191', '3.828959', '3.922068']",-,Wachtebeke,-,01.01.0001,31.12.9999
428,Estinnes,7.765,116,"72,73",107,"96,4",Henegouwen,50.3976702,4.0975758,"['50.3298029', '50.4304898', '4.0273966', '4.1856164']",Estinnes,-,-,01.01.2019,31.12.9999
428,Estinnes,7.765,116,"72,73",107,"96,4",Henegouwen,50.3976702,4.0975758,"['50.3298029', '50.4304898', '4.0273966', '4.1856164']",Estinnes,-,-,02.01.1977,31.12.2018
429,Neufchâteau,7.699,214,"113,79",68,"94,1",Luxemburg,49.8411765,5.4339147,"['49.7790702', '49.9041382', '5.3130452', '5.5293253']",Neufchâteau,-,-,01.01.0001,31.12.9999
430,Antoing,7.687,93,"31,13",247,"86,1",Henegouwen,50.5659549,3.4511246,"['50.5276525', '50.5875989', '3.4080817', '3.5285762']",Antoing,-,-,01.01.0001,31.12.9999
431,Chastre,7.647,193,"31,27",245,"114,1",Waals-Brabant,50.6103813,4.6441773,"['50.5602292', '50.6312703', '4.5732978', '4.6730429']",Chastre,-,-,02.01.1977,31.12.9999
432,Weismes,7.425,147,"96,93",77,"90,4",Luik,50.4149134,6.1117543,"['50.3741838', '50.5704209', '6.0625765', '6.1983499']",Waimes,Weismes,-,01.01.0001,31.12.9999
433,Dalhem,7.408,119,"36,06",205,"110,6",Luik,50.7139302,5.7229816,"['50.6810603', '50.7554724', '5.7014815', '5.8187135']",Dalhem,-,-,01.01.0001,31.12.9999
434,Heers,7.391,159,"53,07",139,"100,6",Limburg,50.74724685,5.30493403960353,"['50.7282758', '50.76619', '5.271167', '5.3386044']",-,Heers,-,01.01.0001,31.12.9999
435,Wellen,7.372,235,"26,72",276,"105,4",Limburg,50.8414946,5.337092,"['50.8118344', '50.8675561', '5.2646904', '5.3722702']",-,Wellen,-,01.01.0001,31.12.9999
436,Hamois,7.357,190,"76,42",96,"100,0",Namen,50.3408694,5.1594475,"['50.290501', '50.3835677', '5.0241833', '5.2381488']",Hamois,-,-,01.01.0001,31.12.9999
437,Terhulpen,7.343,446,"15,60",471,"124,0",Waals-Brabant,50.7313729,4.4893987,"['50.7156773', '50.7567934', '4.4238853', '4.5125513']",La Hulpe,Terhulpen,-,01.01.0001,31.12.9999
438,Zutendaal,7.289,785,"32,07",227,"105,4",Limburg,50.9318992,5.5725548,"['50.8951037', '50.9773424', '5.528967', '5.614382']",-,Zutendaal,-,01.01.0001,31.12.9999
439,Linter,7.269,172,"36,37",200,"110,6",Vlaams-Brabant,50.8291537,5.0409717,"['50.7760443', '50.8684186', '4.992163', '5.093822']",-,Linter,-,01.04.1972,31.12.9999
440,Bevekom,7.243,145,"38,58",188,"119,1",Waals-Brabant,50.7808981,4.7717304,"['50.7395819', '50.807388', '4.6979895', '4.8385692']",Beauvechain,Bevekom,-,01.01.0001,31.12.9999
441,Gesves,7.202,137,"64,92",111,"109,0",Namen,50.4028535,5.0776175,"['50.3731307', '50.4625565', '4.9595188', '5.1451145']",Gesves,-,-,01.01.0001,31.12.9999
442,Walhain,7.187,154,"37,94",189,"122,3",Waals-Brabant,50.6180106,4.6953383,"['50.5942407', '50.6653424', '4.625939', '4.746397']",Walhain,-,-,03.01.1977,31.12.9999
443,Stavelot,7.169,148,"85,07",84,"95,1",Luik,50.3940846,5.9308362,"['50.3353909', '50.4962665', '5.8512361', '6.0295328']",Stavelot,-,-,01.01.0001,31.12.9999
444,Beaumont,7.124,100,"92,97",77,"90,6",Henegouwen,50.2355294,4.2383115,"['50.158939', '50.2949336', '4.1651497', '4.345648']",Beaumont,-,-,01.01.0001,31.12.9999
445,Anhée,7.046,170,"65,67",107,"93,8",Namen,50.3101511,4.8776042,"['50.2800985', '50.3617486', '4.7262988', '4.8968352']",Anhée,-,-,01.01.0001,31.12.9999
446,Assesse,7.032,177,"78,16",90,"109,2",Namen,50.3704203,5.0233625,"['50.3329602', '50.418499', '4.8958345', '5.1005042']",Assesse,-,-,01.01.0001,31.12.9999
448,Chièvres,6.916,103,"46,91",147,"96,4",Henegouwen,50.5879821,3.8056885,"['50.5264911', '50.6137828', '3.7139038', '3.8373399']",Chièvres,-,-,01.01.0001,31.12.9999
449,Itter,6.889,158,"34,92",197,"113,9",Waals-Brabant,50.6501961,4.2637077,"['50.613202', '50.6793929', '4.1968833', '4.3244563']",Ittre,Itter,-,01.01.0001,31.12.9999
450,Hoegaarden,6.886,154,"33,93",203,"121,1",Vlaams-Brabant,50.7877912,4.88114193614004,"['50.7627503', '50.8130003', '4.8310571', '4.9242925']",-,Hoegaarden,-,01.01.0001,31.12.9999
451,Hensies,6.828,119,"25,99",263,"84,4",Henegouwen,50.4328388,3.6847215,"['50.4120377', '50.4639986', '3.6555184', '3.7815346']",Hensies,-,-,01.01.0001,31.12.9999
452,Quiévrain,6.822,163,"21,22",321,"80,6",Henegouwen,50.4048739,3.6829049,"['50.3700563', '50.4223235', '3.6686516', '3.7440581']",Quiévrain,-,-,01.01.0001,31.12.9999
453,Saint-Georges-sur-Meuse,6.803,150,"20,90",326,"98,0",Luik,50.6000686,5.3579041,"['50.560679', '50.6334217', '5.3261449', '5.3944402']",Saint-Georges-sur-Meuse,-,-,01.01.0001,31.12.9999
454,Sint-Laureins,6.783,86,"74,50",91,"105,2",Oost-Vlaanderen,51.2417048,3.5238418,"['51.215518', '51.3059465', '3.4757354', '3.6869963']",-,Sint-Laureins,-,01.01.0001,31.12.9999
455,Pittem,6.738,89,"34,42",196,"99,0",West-Vlaanderen,50.99996475,3.26227300344532,"['50.9644605', '51.0354086', '3.2219183', '3.3122758']",-,Pittem,-,01.01.0001,31.12.9999
456,Herne,6.665,84,"44,63",149,"118,3",Vlaams-Brabant,50.72329555,4.02601156634966,"['50.6943943', '50.7520021', '3.975087', '4.0795995']",-,Herne,-,01.01.0001,31.12.9999
457,Lierde,6.616,122,"26,13",253,"112,2",Oost-Vlaanderen,50.815045,3.8249605,"['50.7747334', '50.8382329', '3.783599', '3.882284']",-,Lierde,-,01.01.1977,31.12.9999
